City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Altoona,90,US,1566947894,83,40.52,-78.39,70.0,4.7
Kapaa,75,US,1566947894,62,22.08,-159.32,87.8,11.41
Kyabram,33,AU,1566947446,85,-36.31,145.05,51.01,9.53
Niksic,0,ME,1566947446,72,42.77,18.95,80.6,2.24
Kawalu,100,ID,1566947447,87,-7.38,108.21,66.58,3.98
Butaritari,24,KI,1566947447,61,3.07,172.79,84.94,3.69
Nanfeng,80,CN,1566947447,66,27.22,116.52,85.12,0.72
Albany,75,US,1566947438,63,42.65,-73.75,73.0,3.36
Marsh Harbour,35,BS,1566947448,77,26.54,-77.06,84.22,12.01
Nador,0,MA,1566947448,83,35.17,-2.93,73.4,5.82
Thompson,90,CA,1566947392,81,55.74,-97.86,50.0,18.34
Hermanus,4,ZA,1566947449,76,-34.42,19.24,50.0,10.85
Buenos Aires,42,AR,1566947193,93,-34.61,-58.44,66.2,10.29
Hambantota,99,LK,1566947449,83,6.12,81.12,81.16,18.61
El Dorado,20,TT,1566947450,83,10.65,-61.37,82.4,3.36
Fontem,70,CM,1566947450,94,5.49,9.85,71.44,0.49
Sistranda,0,NO,1566947450,100,63.73,8.83,62.01,5.82
Georgetown,20,GY,1566947443,79,6.8,-58.16,84.2,11.41
Punta Arenas,40,CL,1566947898,60,-53.16,-70.91,41.0,25.28
Katobu,94,ID,1566947898,64,-4.94,122.53,78.46,7.87
Leningradskiy,100,RU,1566947898,94,69.38,178.42,40.3,3.38
Cabo San Lucas,5,MX,1566947605,46,22.89,-109.91,89.6,10.29
Tiksi,15,RU,1566947899,82,71.64,128.87,39.4,12.73
Cape Town,20,ZA,1566947899,66,-33.93,18.42,51.8,4.7
Volga,51,RU,1566947899,85,57.95,38.38,46.96,5.77
Pacific Grove,1,US,1566947900,64,36.62,-121.92,97.0,14.99
Mataura,71,NZ,1566947900,62,-46.19,168.86,55.0,8.99
Bambous Virieux,40,MU,1566947683,56,-20.34,57.76,72.0,10.29
Pemba,40,MZ,1566947901,94,-12.97,40.52,73.4,4.7
Ribeira Grande,41,PT,1566947901,92,38.52,-28.7,71.44,13.18
Arlit,43,NE,1566947667,45,18.74,7.39,87.28,4.47
Mitsamiouli,0,KM,1566947902,73,-11.38,43.28,76.48,5.73
Nikolskoye,0,RU,1566947902,82,59.7,30.79,55.4,2.26
Jamestown,58,AU,1566947902,83,-33.21,138.6,48.4,7.83
Mildura,43,AU,1566947902,93,-34.18,142.16,50.0,4.7
San Quintin,100,PH,1566947903,86,17.54,120.52,79.54,3.89
Lagoa,0,PT,1566947903,57,37.14,-8.45,75.2,9.17
Victoria,75,BN,1566947903,78,5.28,115.24,78.8,3.36
Vaini,16,IN,1566947904,93,15.34,74.49,74.14,1.72
Shuangcheng,20,CN,1566947904,93,45.37,126.3,62.6,4.47
Grand Gaube,75,MU,1566947904,53,-20.01,57.66,72.0,12.75
Ushuaia,75,AR,1566947904,56,-54.81,-68.31,41.0,16.11
Natal,20,BR,1566947905,78,-5.81,-35.21,75.2,9.17
Tiebissou,20,CI,1566947905,88,7.16,-5.23,77.0,6.93
Qaanaaq,98,GL,1566947905,92,77.48,-69.36,31.84,8.05
Dikson,100,RU,1566947906,90,73.51,80.55,41.02,9.24
Tasiilaq,80,GL,1566947695,76,65.61,-37.64,48.2,11.41
Atuona,6,PF,1566947906,73,-9.8,-139.03,79.18,17.34
Sao Miguel do Araguaia,67,BR,1566947907,32,-13.28,-50.16,77.92,2.26
Busselton,92,AU,1566947907,63,-33.64,115.35,46.99,14.16
Chicama,20,PE,1566947672,82,-7.84,-79.15,64.4,8.05
New Norfolk,75,AU,1566947908,70,-42.78,147.06,48.2,10.29
Quatre Cocos,75,MU,1566947908,53,-20.21,57.76,72.0,12.75
Solnechnyy,100,RU,1566947908,95,50.72,136.64,60.1,4.07
Sabha,15,LY,1566947909,24,27.03,14.43,83.68,13.67
Port Hawkesbury,90,CA,1566947909,87,45.62,-61.36,63.0,21.92
Huarmey,31,PE,1566947889,86,-10.07,-78.15,59.2,4.92
Hofn,100,IS,1566947691,99,64.25,-15.21,39.76,13.29
Ilulissat,71,GL,1566947717,65,69.22,-51.1,41.0,2.24
Arraial do Cabo,75,BR,1566947910,77,-22.97,-42.02,64.4,3.36
Havre-Saint-Pierre,20,CA,1566947910,68,50.23,-63.6,64.4,8.05
Saint George,20,GR,1566947687,56,39.45,22.34,71.6,1.3
Mahebourg,75,MU,1566947911,53,-20.41,57.7,72.0,12.75
Hithadhoo,86,MV,1566947911,72,-0.6,73.08,83.14,11.21
Hobyo,97,SO,1566947912,82,5.35,48.53,75.22,21.63
Port Lincoln,100,AU,1566947912,72,-34.72,135.86,55.96,18.3
Puerto Ayora,20,EC,1566947719,61,-0.74,-90.35,80.6,17.22
Oranjemund,0,ZA,1566947913,82,-28.55,16.43,55.6,23.96
Presidencia Roque Saenz Pena,0,AR,1566947913,76,-26.79,-60.44,71.26,6.31
Clyde River,1,CA,1566947913,70,70.47,-68.59,44.6,10.29
Lavrentiya,85,RU,1566947913,51,65.58,-170.99,59.92,2.77
Barrow,61,AR,1566947690,77,-38.31,-60.23,63.7,16.51
Waingapu,49,ID,1566947914,73,-9.65,120.26,74.68,15.9
Opole Lubelskie,0,PL,1566947915,77,51.15,21.97,73.99,4.7
Salalah,75,OM,1566947915,94,17.01,54.1,78.8,5.82
Rikitea,72,PF,1566947674,74,-23.12,-134.97,69.82,11.18
Praya,20,ID,1566947915,100,-8.71,116.27,66.2,10.96
Chokurdakh,97,RU,1566947916,78,70.62,147.9,39.58,10.16
Esperance,97,AU,1566947916,65,-33.86,121.89,44.6,14.99
Nakusp,8,CA,1566947916,40,50.24,-117.8,73.99,4.0
Hobart,75,AU,1566947773,70,-42.88,147.33,48.2,10.29
Hamilton,90,CA,1566947799,94,43.26,-79.87,73.99,9.17
Tuktoyaktuk,90,CA,1566947917,93,69.44,-133.03,46.4,5.82
Pedro II,72,BR,1566947917,50,-4.43,-41.45,79.18,10.78
Faya,0,SA,1566947918,51,18.39,42.45,66.2,4.7
Quelimane,0,MZ,1566947918,88,-17.88,36.89,69.8,5.82
Hualmay,17,PE,1566947918,83,-11.1,-77.61,59.02,3.6
Omsukchan,100,RU,1566947919,85,62.53,155.8,50.2,4.68
Vestmannaeyjar,68,IS,1566947919,83,63.44,-20.27,49.84,11.48
Kendari,99,ID,1566947919,71,-3.99,122.52,74.68,3.31
Mahon,75,IE,1566947920,93,51.89,-8.4,57.0,16.11
Bluff,0,AU,1566947698,53,-23.58,149.07,70.18,9.01
Amga,0,RU,1566947920,62,60.89,131.98,63.88,3.11
Katangli,100,RU,1566947920,87,51.71,143.23,62.08,2.68
Puri,62,ID,1566947921,70,-7.54,112.45,73.6,9.89
Fort Frances,90,CA,1566947921,71,48.61,-93.4,57.2,17.22
Sanmenxia,4,CN,1566947921,76,34.77,111.19,71.26,1.39
Madimba,75,CM,1566947922,100,4.42,9.93,77.0,1.12
Iqaluit,40,CA,1566947688,66,63.75,-68.52,51.8,19.46
Kifri,14,IQ,1566947922,15,34.69,44.96,89.62,9.78
Bredasdorp,11,ZA,1566947678,81,-34.53,20.04,48.2,6.93
East London,73,ZA,1566947854,67,-33.02,27.91,52.72,8.72
Santa Barbara,1,US,1566947675,64,34.42,-119.7,91.0,10.29
Tilichiki,100,RU,1566947923,95,60.47,166.1,49.84,3.11
Laguna,40,BZ,1566947923,74,16.17,-88.94,86.0,9.17
Leninskoye,0,RU,1566947924,93,54.82,82.85,51.8,6.71
Lake Cowichan,5,CA,1566947924,39,48.82,-124.05,84.2,11.41
Bethel,90,US,1566947892,71,60.79,-161.76,55.4,12.75
Codrington,90,AU,1566947925,93,-28.95,153.24,64.4,6.93
Port Elizabeth,20,US,1566947925,78,39.31,-74.98,75.2,4.7
Businga,84,CD,1566947925,95,3.34,20.89,69.46,1.72
Markova,0,RU,1566947926,100,52.21,104.21,41.0,4.47
Russell,75,US,1566947926,50,38.9,-98.86,77.0,3.36
Suicheng,53,CN,1566947926,85,33.9,117.93,74.32,6.17
Port Alfred,3,ZA,1566947676,73,-33.59,26.89,57.99,4.0
Saldanha,2,PT,1566947927,67,41.42,-6.55,69.82,2.95
Nome,1,US,1566947927,55,30.04,-94.42,93.2,6.93
Santa Isabel do Rio Negro,35,BR,1566947927,74,-0.41,-65.02,78.46,1.9
Torbay,75,CA,1566947928,93,47.66,-52.73,61.0,9.17
Atambua,41,ID,1566947928,70,-9.11,124.89,76.48,17.11
Kodiak,1,US,1566947726,50,39.95,-94.76,78.8,10.29
Millau,0,FR,1566947636,77,44.1,3.08,68.0,3.36
Lebu,40,ET,1566947929,93,8.96,38.73,55.4,9.17
Hilo,1,US,1566947847,55,19.71,-155.08,87.8,10.29
Lao Cai,71,VN,1566947930,92,22.48,103.95,66.22,3.33
Maldonado,0,UY,1566947666,93,-34.91,-54.96,57.2,5.82
Sioux Lookout,90,CA,1566947930,76,50.1,-91.92,57.2,11.41
Saint-Philippe,1,CA,1566947674,50,45.36,-73.48,75.99,4.7
Belaya Gora,89,RU,1566947931,63,68.54,146.19,46.78,10.11
Oyama,75,JP,1566947931,94,36.31,139.8,86.0,3.36
Fort Nelson,75,CA,1566947931,48,58.81,-122.69,62.6,14.99
Kuytun,5,RU,1566947932,76,54.34,101.51,50.92,7.61
Kizukuri,75,JP,1566947932,88,40.81,140.39,73.0,8.05
Cayenne,0,GF,1566947932,83,4.94,-52.33,80.6,3.36
Norman Wells,75,CA,1566947933,39,65.28,-126.83,66.2,4.7
Praia da Vitoria,40,PT,1566947933,88,38.73,-27.07,73.4,15.79
Beira,75,ES,1566947933,88,43.2,-8.36,68.0,2.24
Bhainsdehi,96,IN,1566947934,97,21.65,77.63,69.1,2.95
Aykhal,90,RU,1566947934,87,65.95,111.51,48.2,6.71
Longkou,0,CN,1566947934,69,37.64,120.47,79.18,15.3
Sitka,64,US,1566947934,32,37.17,-99.65,82.0,11.01
Srednekolymsk,100,RU,1566947935,78,67.46,153.71,45.52,11.9
Upernavik,99,GL,1566947718,64,72.79,-56.15,38.86,3.0
Zolotyy Potik,0,UA,1566947935,100,48.91,25.34,55.4,6.15
Mtwara,20,TZ,1566947935,56,-10.28,40.18,69.8,5.82
Costinesti,0,RO,1566947936,100,43.95,28.63,73.99,3.91
Muros,90,ES,1566947936,93,42.77,-9.06,68.0,4.7
Babu,69,CN,1566947936,95,23.23,104.89,66.04,2.13
Salvador,40,BR,1566947733,73,-12.98,-38.48,77.0,9.17
Xichang,99,CN,1566947937,95,27.88,102.25,57.94,3.42
Patiya,79,BD,1566947937,87,22.3,91.98,81.16,12.37
Nyimba,22,ZM,1566947938,44,-14.56,30.81,66.94,2.24
Ipanema,0,BR,1566947938,77,-30.14,-51.22,68.0,10.29
Zhigansk,99,RU,1566947938,53,66.77,123.37,62.26,4.79
Tecoanapa,5,MX,1566947939,66,16.99,-99.26,87.8,9.17
Mapiri,40,BO,1566947939,87,-15.31,-68.22,49.3,2.3
Los Llanos de Aridane,20,ES,1566947939,78,28.66,-17.92,73.4,13.87
Lola,100,GN,1566947940,99,7.8,-8.53,69.64,3.8
Anadyr,40,RU,1566947940,71,64.73,177.51,59.0,4.47
Yellowknife,40,CA,1566947837,63,62.45,-114.38,62.6,10.29
Husavik,100,CA,1566947940,91,50.56,-96.99,53.01,7.0
Castro,75,CL,1566947941,93,-42.48,-73.76,48.2,10.29
Carnarvon,0,ZA,1566947941,57,-30.97,22.13,40.48,8.57
Poum,4,MK,1566947719,60,41.28,20.71,60.64,3.8
Opuwo,0,NA,1566947941,73,-18.06,13.84,49.3,0.31
Buraydah,0,SA,1566947942,22,26.33,43.97,89.6,4.7
Makakilo City,90,US,1566947874,59,21.35,-158.09,89.6,9.17
Mar del Plata,93,AR,1566947806,81,-46.43,-67.52,43.0,18.75
Coihaique,90,CL,1566947943,99,-45.58,-72.07,33.8,18.34
Mehamn,99,NO,1566947943,98,71.03,27.85,49.3,6.87
Cockburn Town,100,TC,1566947729,79,21.46,-71.14,82.96,10.11
Beloha,0,MG,1566947944,63,-25.17,45.06,63.16,2.21
Coquimbo,0,CL,1566947690,43,-29.95,-71.34,71.6,4.7
Cidreira,0,BR,1566947944,89,-30.17,-50.22,61.36,7.23
Porbandar,43,IN,1566947944,81,21.64,69.61,82.42,14.99
Tagusao,100,PH,1566947945,85,9.19,117.81,80.08,16.04
Kavieng,0,PG,1566947945,73,-2.57,150.8,82.6,2.68
Richards Bay,81,ZA,1566947945,75,-28.77,32.06,69.1,12.57
Gladstone,0,AU,1566947946,72,-23.84,151.26,73.99,5.82
Mount Gambier,75,AU,1566947946,93,-37.83,140.78,50.0,16.11
Umm Kaddadah,95,SD,1566947946,61,13.6,26.69,79.54,10.92
Caohai,100,CN,1566947947,94,26.87,104.28,61.0,3.94
Santo Antonio do Ica,38,BR,1566947947,61,-3.1,-67.94,80.62,1.7
Zhicheng,10,CN,1566947947,49,35.04,112.59,78.1,2.68
Springfield,1,US,1566947938,57,37.22,-93.29,81.0,11.41
Dingle,100,PH,1566947948,94,11.0,122.67,75.58,10.4
Sri Aman,99,MY,1566947948,100,1.24,111.46,73.4,3.2
Sao Joao da Barra,0,BR,1566947698,72,-21.64,-41.05,68.0,3.36
Abha,0,SA,1566947949,51,18.22,42.5,66.2,4.7
Ancud,75,CL,1566947949,93,-41.87,-73.83,48.2,10.29
Isangel,75,VU,1566947950,69,-19.55,169.27,80.6,11.41
Ati,50,TD,1566947950,67,13.21,18.34,80.8,5.46
Chiredzi,0,ZW,1566947951,56,-21.05,31.67,68.38,4.56
Koshurnikovo,41,RU,1566947951,71,54.3,93.39,58.3,2.44
Sargur,100,IN,1566947951,98,11.98,76.42,66.04,3.83
Rio Grande,0,BR,1566947951,93,-32.03,-52.1,59.0,3.62
Port Hardy,40,CA,1566947952,82,50.7,-127.42,66.2,8.05
Smithers,20,CA,1566947952,34,54.78,-127.17,66.2,14.99
Rawson,20,AR,1566947952,29,-43.3,-65.11,60.8,33.33
Ust-Maya,0,RU,1566947953,52,60.42,134.54,64.42,2.33
Avarua,17,CK,1566947697,69,-21.21,-159.78,75.2,18.34
Tromso,75,NO,1566947953,93,69.65,18.96,57.2,10.29
Zabid,87,YE,1566947954,67,14.2,44.5,70.9,1.83
Ahipara,100,NZ,1566947954,94,-35.17,173.16,62.01,6.06
Irbeyskoye,39,RU,1566947954,73,55.64,95.45,58.12,4.65
Khatanga,99,RU,1566947955,90,71.98,102.47,50.92,10.2
Provideniya,90,RU,1566947955,87,64.42,-173.23,51.8,13.42
Progreso,0,UY,1566947955,88,-34.68,-56.22,62.6,8.05
Noormarkku,0,FI,1566947956,82,61.59,21.87,60.8,3.36
Plettenberg Bay,23,ZA,1566947956,80,-34.05,23.37,46.42,6.85
Hasaki,75,JP,1566947956,94,35.73,140.83,79.0,8.05
Panalingaan,100,PH,1566947957,80,8.78,117.42,83.14,24.11
Chuy,38,UY,1566947957,93,-33.69,-53.46,55.06,7.47
Nelson Bay,75,AU,1566947957,87,-32.72,152.14,61.0,6.93
Oksfjord,100,NO,1566947958,93,70.24,22.35,53.6,2.24
Norfolk,90,US,1566947958,88,36.85,-76.29,78.01,9.17
Cherskiy,96,RU,1566947680,74,68.75,161.3,43.54,20.49
Kumluca,6,TR,1566947959,63,36.37,30.29,63.7,2.98
San Juan,81,AR,1566947661,40,-31.54,-68.53,56.68,3.11
Luderitz,0,NA,1566947715,62,-26.65,15.16,55.4,18.34
Nassau,26,AT,1566947959,93,46.81,15.34,69.01,1.12
Oranjestad,0,AW,1566947833,84,12.52,-70.03,81.7,25.41
Caravelas,26,BR,1566947960,71,-17.73,-39.27,70.36,12.44
Nemuro,0,JP,1566947752,89,43.32,145.57,64.06,13.69
Podor,20,MR,1566947960,62,16.65,-14.96,86.0,4.7
Gboko,79,NG,1566947961,91,7.32,9.0,72.88,1.63
Puerto Lempira,40,HN,1566947961,70,15.27,-83.77,87.8,5.82
Luangwa,18,MZ,1566947961,44,-15.62,30.4,67.12,3.76
Dhidhdhoo,100,MV,1566947812,75,6.88,73.1,82.06,12.06
Vostok,100,RU,1566947962,98,46.45,135.83,59.38,2.26
Mujiayingzi,24,CN,1566947962,58,42.12,118.78,58.84,15.84
Havelock,20,US,1566947723,65,34.88,-76.9,86.0,6.93
Draguignan,0,FR,1566947963,69,43.54,6.46,78.8,2.24
Maymyo,90,MM,1566947963,100,22.03,96.47,77.0,8.05
Kudahuvadhoo,100,MV,1566947963,73,2.67,72.89,82.96,9.1
Caruray,90,PH,1566947964,83,10.31,119.01,77.0,9.17
Muroto,75,JP,1566947965,88,33.37,134.14,77.0,4.7
Tlacotepec,75,MX,1566947965,46,18.96,-99.93,69.8,11.41
Maniitsoq,15,GL,1566947965,74,65.42,-52.9,44.8,15.32
Belyy Yar,90,RU,1566947966,93,53.6,91.39,57.2,2.24
Ozerki,40,RU,1566947966,87,53.63,83.71,57.2,8.95
Kristiansund,60,NO,1566947966,77,63.12,7.73,62.6,12.75
Greenwood,0,CA,1566947967,27,49.09,-118.68,86.0,1.99
Shubarshi,100,KZ,1566947967,21,48.59,57.19,63.52,8.86
Chapais,75,CA,1566947967,43,49.78,-74.86,73.4,14.99
Cross Lanes,75,GB,1566947967,93,50.05,-5.22,61.0,8.05
Pulwama,93,IN,1566947968,77,33.88,74.9,55.24,2.08
Kerman,0,IR,1566947968,8,30.29,57.06,59.0,4.7
Presidente Medici,86,BR,1566947969,79,-11.18,-61.9,74.14,4.65
Touros,20,BR,1566947757,83,-5.2,-35.46,75.2,6.93
Byron Bay,99,AU,1566947969,72,-28.65,153.62,71.01,6.93
Kieta,90,PG,1566947970,73,-6.22,155.63,81.34,1.77
Constitucion,75,MX,1566947970,46,23.99,-104.67,80.01,6.93
Narsaq,35,GL,1566947971,66,60.91,-46.05,48.2,3.36
Kaitangata,99,NZ,1566947971,44,-46.28,169.85,55.99,8.01
Kaniama,20,CD,1566947971,65,-7.57,24.18,69.82,2.75
Matamoros,1,US,1566947733,59,25.87,-97.51,96.8,19.46
